"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url_1","Input.image_A1_url","Input.image_B1_url","Input.image_url_2","Input.image_A2_url","Input.image_B2_url","Input.image_url_3","Input.image_A3_url","Input.image_B3_url","Input.image_url_4","Input.image_A4_url","Input.image_B4_url","Input.image_url_5","Input.image_A5_url","Input.image_B5_url","Input.image_url_6","Input.image_A6_url","Input.image_B6_url","Input.image_url_7","Input.image_A7_url","Input.image_B7_url","Input.image_url_8","Input.image_A8_url","Input.image_B8_url","Input.image_url_9","Input.image_A9_url","Input.image_B9_url","Input.image_url_10","Input.image_A10_url","Input.image_B10_url","Answer.choice1","Answer.choice10","Answer.choice2","Answer.choice3","Answer.choice4","Answer.choice5","Answer.choice6","Answer.choice7","Answer.choice8","Answer.choice9","Approve","Reject"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","30BUDKLTXEBOHTAGQ04AT8X7EOO5E8","A1V2C5IAJ6EJV8","Submitted","Fri Oct 26 00:20:49 PDT 2018","Fri Oct 26 00:59:26 PDT 2018","Fri Nov 02 00:59:26 PDT 2018","","","","2317","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionA","optionB","optionA","optionA","optionA","optionB","optionB","optionA","optionB"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","30IQTZXKALMYSMFWOZOQ02MNDMOX0O","A3HQ828Y2ICOAW","Submitted","Fri Oct 26 00:29:29 PDT 2018","Fri Oct 26 00:34:24 PDT 2018","Fri Nov 02 00:34:24 PDT 2018","","","","295","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionB","optionB","optionA","optionA","optionA","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","30JNVC0ORA0PUPKG0T0JCMPB21AHQM","A1Z2R494U0IEJX","Submitted","Fri Oct 26 01:45:29 PDT 2018","Fri Oct 26 01:48:30 PDT 2018","Fri Nov 02 01:48:30 PDT 2018","","","","181","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionB","optionB","optionB","optionB","optionB","optionB","optionB"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","30LB5CDZNDQNXHFBPHCBXN2YLMO0ZQ","A33BEWJMWOV0YP","Submitted","Fri Oct 26 00:39:04 PDT 2018","Fri Oct 26 02:31:48 PDT 2018","Fri Nov 02 02:31:48 PDT 2018","","","","6764","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","31HQ4X3T3TQ3T1IJJI4MZEXJ15XSLK","A1E2ADZSSESHHP","Submitted","Fri Oct 26 00:24:27 PDT 2018","Fri Oct 26 00:28:51 PDT 2018","Fri Nov 02 00:28:51 PDT 2018","","","","264","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionB","optionB","optionA","optionA","optionA","optionA","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","32SCWG5HIIKOXOZK4XUQFQABOQ1P6T","A299J4PKHAEU9H","Submitted","Fri Oct 26 00:21:13 PDT 2018","Fri Oct 26 01:04:48 PDT 2018","Fri Nov 02 01:04:48 PDT 2018","","","","2615","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionA","optionA","optionA","optionA","optionB","optionB","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","32SCWG5HIIKOXOZK4XUQFQABOR7P61","ARJ8XLYXTWNE","Submitted","Fri Oct 26 01:41:09 PDT 2018","Fri Oct 26 01:51:50 PDT 2018","Fri Nov 02 01:51:50 PDT 2018","","","","641","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionA","optionB","optionB","optionA","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","333U7HK6IAVRWMB1J7XKO0YRWDJDJA","A2HNP1YL1IBFMU","Submitted","Fri Oct 26 00:35:28 PDT 2018","Fri Oct 26 00:50:28 PDT 2018","Fri Nov 02 00:50:28 PDT 2018","","","","900","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionA","optionB","optionA","optionA","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","33JKGHPFYDAQJ68ZBYOF0X22ED6MNZ","A3BI98I9V2FL0T","Submitted","Fri Oct 26 04:24:01 PDT 2018","Fri Oct 26 04:25:53 PDT 2018","Fri Nov 02 04:25:53 PDT 2018","","","","112","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionA","optionB","optionA","optionB","optionB","optionB","optionB","optionA","optionB"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","33SA9F9TRYAIUCP0M1RJJ8AKYLSEWY","A39ONIMT6RT6S2","Submitted","Fri Oct 26 00:21:16 PDT 2018","Fri Oct 26 00:53:03 PDT 2018","Fri Nov 02 00:53:03 PDT 2018","","","","1907","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionB","optionA","optionB","optionA","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","34FNN24DCNPMNYR7Q1G40BPNW0V5YP","A3C2PSZEKN8OWD","Submitted","Fri Oct 26 00:38:06 PDT 2018","Fri Oct 26 00:49:51 PDT 2018","Fri Nov 02 00:49:51 PDT 2018","","","","705","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionA","optionA","optionA","optionB","optionA","optionA","optionA","optionB","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","34QN5IT0T078DLEOGRCYK35UMEN801","A11K4HY613LGHX","Submitted","Fri Oct 26 02:03:08 PDT 2018","Fri Oct 26 02:05:45 PDT 2018","Fri Nov 02 02:05:45 PDT 2018","","","","157","100% (4/4)","100% (4/4)","100% (4/4)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionB","optionB","optionA","optionB","optionB","optionA","optionA","optionB","optionA","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","36WLNQG780QQ69RPRAVNWUXZOKBEBJ","A2EKDPFTO5PNPM","Submitted","Fri Oct 26 00:28:45 PDT 2018","Fri Oct 26 00:32:29 PDT 2018","Fri Nov 02 00:32:29 PDT 2018","","","","224","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","37TD41K0AIPAQXOD65BNWV7W7XPSCC","AZE7YSINS9UNZ","Submitted","Fri Oct 26 01:44:08 PDT 2018","Fri Oct 26 02:31:38 PDT 2018","Fri Nov 02 02:31:38 PDT 2018","","","","2850","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionB","optionB","optionA","optionB","optionA","optionA","optionB","optionA","optionA"
"3M67TQBQQH316JYNNJA3KLGUBH89A9","3G39WTVP4COFABVCFV2XU5YQR8PL6O","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 00:20:23 PDT 2018","80","BatchId:3413310;OriginalHitTemplateId:926158629;","7200","604800","Sat Nov 24 23:20:23 PST 2018","","","37UQDCYH6YBK68AL9J8HRWZP5PM7VV","A218ZG7O83ZQZ6","Submitted","Fri Oct 26 00:21:00 PDT 2018","Fri Oct 26 00:25:44 PDT 2018","Fri Nov 02 00:25:44 PDT 2018","","","","284","0% (0/0)","0% (0/0)","0% (0/0)","R0_1154_O_N_original.png","R0_1154_O_N_l2.png","R0_1154_O_N_diff.png","R0_131_O_A_original.png","R0_131_O_A_diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2.png","R0_26_N_A_diff.png","R0_307_~_A_original.png","R0_307_~_A_l2.png","R0_307_~_A_diff.png","R0_6955_A_N_original.png","R0_6955_A_N_diff.png","R0_6955_A_N_l2.png","R0_761_~_N_original.png","R0_761_~_N_diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_diff.png","R49_5293_A_N_original.png","R49_5293_A_N_diff.png","R49_5293_A_N_l2.png","R49_572_O_A_original.png","R49_572_O_A_diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_diff.png","optionA","optionB","optionA","optionB","optionB","optionA","optionA","optionB","optionB","optionA"
