"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url_1","Input.image_A1_url","Input.image_B1_url","Input.image_url_2","Input.image_A2_url","Input.image_B2_url","Input.image_url_3","Input.image_A3_url","Input.image_B3_url","Input.image_url_4","Input.image_A4_url","Input.image_B4_url","Input.image_url_5","Input.image_A5_url","Input.image_B5_url","Input.image_url_6","Input.image_A6_url","Input.image_B6_url","Input.image_url_7","Input.image_A7_url","Input.image_B7_url","Input.image_url_8","Input.image_A8_url","Input.image_B8_url","Input.image_url_9","Input.image_A9_url","Input.image_B9_url","Input.image_url_10","Input.image_A10_url","Input.image_B10_url","Answer.choice1","Answer.choice10","Answer.choice2","Answer.choice3","Answer.choice4","Answer.choice5","Answer.choice6","Answer.choice7","Answer.choice8","Answer.choice9","Approve","Reject"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","30H4UDGLT3YQMRKCRD174M7XESIMP6","AKH0WFAUBUKUS","Submitted","Fri Oct 26 05:51:09 PDT 2018","Fri Oct 26 05:54:14 PDT 2018","Fri Nov 02 05:54:14 PDT 2018","","","","185","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","30MVJZJNHNTFTWYK7RSI24F15V6J97","A30JBY7MGFD0YO","Submitted","Fri Oct 26 05:56:34 PDT 2018","Fri Oct 26 06:25:38 PDT 2018","Fri Nov 02 06:25:38 PDT 2018","","","","1744","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","30X31N5D646MXIRFMRFWQ0H87Y6AS2","A34HKFZ7LF12EC","Submitted","Fri Oct 26 09:48:39 PDT 2018","Fri Oct 26 09:52:37 PDT 2018","Fri Nov 02 09:52:37 PDT 2018","","","","238","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionA","optionB","optionB","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","32SVAV9L3GPID160WCEVIS9WFHW3AQ","AFASY2VX8PADR","Submitted","Fri Oct 26 09:19:55 PDT 2018","Fri Oct 26 10:36:46 PDT 2018","Fri Nov 02 10:36:46 PDT 2018","","","","4611","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionA","optionB","optionB","optionB","optionA","optionA","optionA","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","338JKRMM27FX79DZBX3XMMA6YLNHAI","A11K4HY613LGHX","Submitted","Fri Oct 26 06:09:26 PDT 2018","Fri Oct 26 06:13:11 PDT 2018","Fri Nov 02 06:13:11 PDT 2018","","","","225","100% (5/5)","100% (5/5)","100% (5/5)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","33CID571059Z9KX4T33LR6P79RWL3N","A2BACJE00ZUDXS","Submitted","Fri Oct 26 05:27:53 PDT 2018","Fri Oct 26 05:32:03 PDT 2018","Fri Nov 02 05:32:03 PDT 2018","","","","250","50% (1/2)","50% (1/2)","50% (1/2)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","345LHZDEDY82SAKY2HVMITLQMJV3U7","A32DRYN7M7HIZT","Submitted","Fri Oct 26 05:57:31 PDT 2018","Fri Oct 26 06:04:05 PDT 2018","Fri Nov 02 06:04:05 PDT 2018","","","","394","100% (22/22)","100% (22/22)","100% (22/22)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionB","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","34Z02EIMITTRB56CJPNTBZ1H0SZ0TB","A1VOFYYXKZWG7W","Submitted","Fri Oct 26 05:30:35 PDT 2018","Fri Oct 26 05:35:03 PDT 2018","Fri Nov 02 05:35:03 PDT 2018","","","","268","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","36PW28KO40CLNZMXLWVR1JDT64OEAQ","A1G3G0YQ80PTL9","Submitted","Fri Oct 26 05:33:00 PDT 2018","Fri Oct 26 05:40:07 PDT 2018","Fri Nov 02 05:40:07 PDT 2018","","","","427","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionB","optionA","optionB","optionB","optionB","optionA","optionB","optionA","optionB","optionB"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","388U7OUMF8HEVQTKF0IYBK0ZC8PR0E","A31J4TQIDERVVE","Submitted","Fri Oct 26 07:33:29 PDT 2018","Fri Oct 26 07:34:37 PDT 2018","Fri Nov 02 07:34:37 PDT 2018","","","","68","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","38JBBYETQPQ6LA6GCVL0OGRTEXB4EU","ADFK3HW4HAH48","Submitted","Fri Oct 26 10:34:36 PDT 2018","Fri Oct 26 12:11:04 PDT 2018","Fri Nov 02 12:11:04 PDT 2018","","","","5788","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionA","optionA","optionB","optionA","optionA","optionB","optionB","optionA","optionB"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","39ZSFO5CA9CDDOMN52N9Y02FIIYUJV","A1OBB3PWYWK9KK","Submitted","Fri Oct 26 10:55:36 PDT 2018","Fri Oct 26 11:15:49 PDT 2018","Fri Nov 02 11:15:49 PDT 2018","","","","1213","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionB","optionB","optionA","optionB","optionA","optionA","optionA","optionB","optionB","optionB"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","3A0EX8ZRN94OCE8GRB7H3XPF6ZLBY6","A3PIQY6PK42RIS","Submitted","Fri Oct 26 06:09:04 PDT 2018","Fri Oct 26 06:20:29 PDT 2018","Fri Nov 02 06:20:29 PDT 2018","","","","685","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionA","optionA","optionB","optionB","optionB","optionB","optionA","optionA","optionB"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","3EA3QWIZ4JB2I0NSNFCZH31DMODITP","A1LD9ZQ3XTCWUN","Submitted","Fri Oct 26 09:18:23 PDT 2018","Fri Oct 26 10:34:38 PDT 2018","Fri Nov 02 10:34:38 PDT 2018","","","","4575","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionB","optionA","optionA","optionA","optionA","optionB","optionA","optionA"
"36FFXPMST93JNTA7VE3DYXYNJCYOHT","379Y3Z5FS5N8M22KIYS7L0HQDAW1TA","Choose one image from two images","Choose one image from two images that more similar to the given reference image","image, comparison, choose, abtest","$0.30","Fri Oct 26 05:22:14 PDT 2018","75","BatchId:3413404;OriginalHitTemplateId:926158629;","10800","604800","Sun Nov 25 04:22:14 PST 2018","","","3ERMJ6L4DZ81GLGCVR7Q40GCEYC7MK","AECKWX9PFTHOM","Submitted","Fri Oct 26 05:51:35 PDT 2018","Fri Oct 26 05:56:52 PDT 2018","Fri Nov 02 05:56:52 PDT 2018","","","","317","100% (1/1)","100% (1/1)","100% (1/1)","R0_1154_O_N_original.png","R0_1154_O_N_l2diff.png","R0_1154_O_N_l2.png","R0_131_O_A_original.png","R0_131_O_A_l2diff.png","R0_131_O_A_l2.png","R0_26_N_A_original.png","R0_26_N_A_l2diff.png","R0_26_N_A_l2.png","R0_307_~_A_original.png","R0_307_~_A_l2diff.png","R0_307_~_A_l2.png","R0_6955_A_N_original.png","R0_6955_A_N_l2.png","R0_6955_A_N_l2diff.png","R0_761_~_N_original.png","R0_761_~_N_l2diff.png","R0_761_~_N_l2.png","R48_1522_A_O_original.png","R48_1522_A_O_l2.png","R48_1522_A_O_l2diff.png","R49_5293_A_N_original.png","R49_5293_A_N_l2.png","R49_5293_A_N_l2diff.png","R49_572_O_A_original.png","R49_572_O_A_l2diff.png","R49_572_O_A_l2.png","R49_616_N_A_original.png","R49_616_N_A_l2.png","R49_616_N_A_l2diff.png","optionA","optionB","optionA","optionA","optionA","optionB","optionA","optionB","optionB","optionA"
